Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1623937816.083096
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1623937815.991937
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1623937815.99532
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/streams.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1623937814.864832
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1623937816.011508
File /Users/joanna/opt/anaconda3/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/random.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/__init__.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1623937814.982969
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1623937816.042099
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1623937816.044908
File /Users/joanna/opt/anaconda3/lib/python3.8/encodings/__init__.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1623937816.046371
File /Users/joanna/opt/anaconda3/lib/python3.8/reprlib.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1623937816.012187
File /Users/joanna/opt/anaconda3/lib/python3.8/stat.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1623937816.049083
File /Users/joanna/opt/anaconda3/lib/python3.8/contextvars.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/DjangoAPI/DjangoAPI/settings.py first seen with mtime 1624035595.605534
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1623937816.030933
File /Users/joanna/DjangoAngularTutorial/DjangoAPI/EmployeeApp/__init__.py first seen with mtime 1623756050.0
File /Users/joanna/opt/anaconda3/lib/python3.8/copy.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/urllib/parse.py first seen with mtime 1599204248.0
File /Users/joanna/opt/anaconda3/lib/python3.8/json/encoder.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1623937815.987705
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1623937816.035047
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1623937815.992677
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1623937816.096648
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1623937816.033568
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1623937816.031164
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/transports.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/abc.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/cgi.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/string.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1623937816.036477
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1623937816.091602
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1623937816.068844
File /Users/joanna/opt/anaconda3/lib/python3.8/http/client.py first seen with mtime 1599204248.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1616082275.3610168
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1623937815.986627
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1623937815.994546
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1623937816.011242
File /Users/joanna/opt/anaconda3/lib/python3.8/distutils/version.py first seen with mtime 1599204248.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/exceptions.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/wsgiref/handlers.py first seen with mtime 1599204248.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1616082275.2969837
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1623937815.981826
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1623937816.072704
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1623937816.089023
File /Users/joanna/opt/anaconda3/lib/python3.8/email/quoprimime.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1623937816.092149
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1616082275.2786632
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/constants.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1623937816.096909
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1623937816.094218
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1623937815.184239
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1623937816.100455
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1623937815.98968
File /Users/joanna/opt/anaconda3/lib/python3.8/importlib/__init__.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/sslproto.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/email/policy.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1623937816.048451
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1623937816.043709
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1616082275.3420851
File /Users/joanna/opt/anaconda3/lib/python3.8/json/decoder.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1616082275.187421
File /Users/joanna/opt/anaconda3/lib/python3.8/email/_policybase.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1623937814.985915
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1623937816.036744
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1623937815.988134
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1623937814.183946
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1623937814.79873
File /Users/joanna/opt/anaconda3/lib/python3.8/sre_constants.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1616082275.17919
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/email/utils.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1623937816.037192
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1623937814.798495
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1623937814.98328
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1623937816.035283
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1623937816.074223
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1623937816.032542
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1623937816.073652
File /Users/joanna/opt/anaconda3/lib/python3.8/ntpath.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1623937816.088485
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1623937815.740217
File /Users/joanna/opt/anaconda3/lib/python3.8/email/feedparser.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1599204248.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1623937816.073965
File /Users/joanna/opt/anaconda3/lib/python3.8/subprocess.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/email/message.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/distutils/__init__.py first seen with mtime 1599204248.0
File /Users/joanna/DjangoAngularTutorial/DjangoAPI/DjangoAPI/__init__.py first seen with mtime 1623755028.0
File /Users/joanna/opt/anaconda3/lib/python3.8/email/mime/message.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1623937816.076008
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/queues.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1623937816.034735
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1623937815.985832
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1623937816.041267
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1623937816.097633
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1623937815.991438
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1623937816.047284
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1623937816.083297
File /Users/joanna/opt/anaconda3/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/html/__init__.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1623937816.000671
File /Users/joanna/opt/anaconda3/lib/python3.8/tempfile.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/log.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/urllib/__init__.py first seen with mtime 1599204248.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1623937815.996243
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1623937816.000999
File /Users/joanna/opt/anaconda3/lib/python3.8/numbers.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1623937816.008963
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1623937816.046934
File /Users/joanna/opt/anaconda3/lib/python3.8/linecache.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1623937816.048773
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1623937814.18536
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1623937816.042342
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1623937816.009235
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1623937816.011916
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1623937814.866657
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1623937815.993075
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1623937816.037806
File /Users/joanna/opt/anaconda3/lib/python3.8/logging/config.py first seen with mtime 1599204248.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1616082275.3440316
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1623937815.993335
File /Users/joanna/opt/anaconda3/lib/python3.8/http/cookies.py first seen with mtime 1599204248.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1623937815.994788
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1623937815.387717
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1616082275.1850061
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1623937815.986355
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1623937816.070493
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1623937816.085692
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/runners.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1623937816.050042
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1623937816.046655
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1623937814.981256
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1623937814.865136
File /Users/joanna/opt/anaconda3/lib/python3.8/fnmatch.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/socketserver.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/futures.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/platform.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1623937816.071259
File /Users/joanna/opt/anaconda3/lib/python3.8/_weakrefset.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1623937816.097869
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1623937815.98842
File /Users/joanna/opt/anaconda3/lib/python3.8/importlib/machinery.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1623937816.084961
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1623937816.09127
File /Users/joanna/opt/anaconda3/lib/python3.8/uuid.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/coroutines.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/pprint.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1623937814.984768
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1623937816.088783
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1623937816.086446
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1623937815.740007
File /Users/joanna/opt/anaconda3/lib/python3.8/keyword.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1623937816.098765
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1623937816.031713
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/events.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1623937816.036131
File /Users/joanna/opt/anaconda3/lib/python3.8/decimal.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/email/generator.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/trsock.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1623937814.985271
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/staggered.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1623937816.028391
File /Users/joanna/opt/anaconda3/lib/python3.8/struct.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1616082275.27671
File /Users/joanna/opt/anaconda3/lib/python3.8/shutil.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/http/__init__.py first seen with mtime 1599204248.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1623937816.06543
File /Users/joanna/opt/anaconda3/lib/python3.8/calendar.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1616082275.2508464
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1616082275.2484112
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1623937816.100752
File /Users/joanna/opt/anaconda3/lib/python3.8/socket.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/ssl.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1623937816.085958
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1623937814.799448
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1623937815.990759
File /Users/joanna/opt/anaconda3/lib/python3.8/locale.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/wsgiref/headers.py first seen with mtime 1599204248.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1623937815.994069
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1623937815.273779
File /Users/joanna/opt/anaconda3/lib/python3.8/email/mime/__init__.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/argparse.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/os.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1623937816.09986
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1623937816.086686
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1623937815.994309
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1623937816.092964
File /Users/joanna/opt/anaconda3/lib/python3.8/base64.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1623937814.983837
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1623937816.066768
File /Users/joanna/opt/anaconda3/lib/python3.8/email/mime/base.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1623937815.995563
File /Users/joanna/opt/anaconda3/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1623937816.100113
File /Users/joanna/opt/anaconda3/lib/python3.8/importlib/util.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/unix_events.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1623937816.0401
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1623937815.992432
File /Users/joanna/opt/anaconda3/lib/python3.8/dis.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1623937816.093227
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1623937816.093971
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1623937815.990532
File /Users/joanna/opt/anaconda3/lib/python3.8/bz2.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1623937816.090995
File /Users/joanna/opt/anaconda3/lib/python3.8/site.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1623937814.981991
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1623937815.852509
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/base_events.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/selectors.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1623937816.04805
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1623937816.040824
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1623937816.090356
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1623937816.039863
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1623937816.09265
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1623937815.986861
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1623937815.981369
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/base_futures.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1623937816.033328
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1616082275.3869746
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_opcode.cpython-38-darwin.so first seen with mtime 1616082275.2638605
File /Users/joanna/opt/anaconda3/lib/python3.8/types.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/genericpath.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/sre_parse.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/_compression.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/corsheaders/checks.py first seen with mtime 1623938101.6760292
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1623937816.071817
File /Users/joanna/opt/anaconda3/lib/python3.8/email/contentmanager.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1623937816.073027
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_contextvars.cpython-38-darwin.so first seen with mtime 1616082275.208161
File /Users/joanna/opt/anaconda3/lib/python3.8/ipaddress.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/html/entities.py first seen with mtime 1599204247.0
